@relation emotion

@attribute AU1 numeric
@attribute AU2 numeric
@attribute AU4 numeric
@attribute AU6 numeric
@attribute AU7 numeric
@attribute AU9 numeric
@attribute AU12 numeric
@attribute AU15 numeric
@attribute AU16 numeric
@attribute AU20 numeric
@attribute AU23 numeric
@attribute AU26 numeric
@attribute Left numeric
@attribute Lower numeric
@attribute Right numeric
@attribute Upper numeric
@attribute class {Angry,Sad,Happy,Disgust,Neutral,Fear}

@data
0.52,0,0.52,0,0,0.33,1.17,0,0,0,0.1,0,0.52,1.17,1.17,0.52,Disgust
0.75,0,0.53,0,0,0.93,1.3,0,0,0,0,0,0.75,1.3,1.3,0.75,Fear
0.36,0,0.32,0,0,1.52,0.42,0,0,0,0,0,1.58,1.52,0.57,0.51,Happy
0.83,0,0.68,0,0,1.07,1.07,0,0,0,0,0,0.83,1.07,1.07,0.83,Neutral
0,0,0.75,0.15,0,0.63,0.18,0.12,0.23,0.12,0.12,0.12,0.9,0.87,0.87,0.9,Sad
0.37,0,0.53,0,0,0.62,1.28,0,0,0,0,0,0.37,1.28,1.82,0.91,Angry
0.92,0,0.75,0,0,0.63,0.17,0,0,0,0,0,1.08,0.8,0.63,0.92,Disgust
0.38,0,0.37,0,0,1.45,0.66,0,0,0,0,0,1.15,1.45,0.83,0.53,Fear
1.28,0.02,0.93,0,0,0.87,0.87,0,0,0,0,0,1.66,0.87,0.6,1.4,Happy
1.37,0,0.62,0.18,0,1.05,0.38,0,0,0,0,0,1.93,0.87,0.48,1.55,Neutral
0.3,0,0.3,0,0.95,0.92,0.92,0,0,0,0,0,0.9,0.92,1.27,1.25,Sad
1.44,0,0.53,0.87,0,1.55,0,0,0,0,0,0,2.77,0.68,0,2.31,Angry
0.6,0,0.88,0,0.88,2.27,2.01,0,0,0,0,0,1.47,2.01,1.97,1.43,Disgust
1.38,0,1.1,0,0.43,0.18,0.81,0,0.22,0,0.46,0,1.25,0.81,1.1,2.0,Fear
1.07,0,0.28,0,0.15,1.07,0.78,0,0,0,0,0,0.93,1.07,0.28,1.22,Happy
0,0,1.12,0,2.45,0.32,0.65,0,0,0,0,0,2.17,0.65,0.62,2.45,Neutral
1.98,0.15,0.95,0.17,0.71,2.4,2.33,0,0,0,1.32,0,0.99,3.36,5.02,2.65,Sad
0.75,0,0.75,0.33,0.75,1.45,2.08,0,0.32,0,0.32,0,1.58,2.08,0.32,1.08,Angry
1.83,0,0.38,0,0,1.87,1.15,0,0,0,0,0,1.53,1.87,1.45,1.83,Disgust
0.92,0,0.93,0.43,0,0,1.43,0,0,0,0.73,0,0.25,1.43,2.87,1.93,Fear
