@relation emotion

@attribute AU1 numeric
@attribute AU2 numeric
@attribute AU4 numeric
@attribute AU6 numeric
@attribute AU7 numeric
@attribute AU9 numeric
@attribute AU12 numeric
@attribute AU15 numeric
@attribute AU16 numeric
@attribute AU20 numeric
@attribute AU23 numeric
@attribute AU26 numeric
@attribute Left numeric
@attribute Lower numeric
@attribute Right numeric
@attribute Upper numeric
@attribute class {Angry,Sad,Happy,Disgust,Neutral,Fear}

@data
0,0,0,1.63,0,2.25,0.62,0,0,0,0,0,2.25,2.25,0,0,Disgust
0,0,0,0,0.67,0,0,0,0,0,0,0,2.01,0,0,2.01,Fear
0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,2.4,Happy
0,0,0,0.32,0,1.37,0,0,0,0,0,0,1.83,1.37,0,0.47,Neutral
0,0,1.96,0,1.96,0,0,0,0,0,0,0,1.96,0,0,1.96,Sad
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,2.3,Angry
0.48,0,0,1.4,0,0.17,0,0,0,0,0,0,0.48,0.17,1.57,1.88,Disgust
0,0,0.07,0.24,0,0.17,0,0,0,0,0,0,1.72,0.17,0.07,1.62,Fear
0,0,0,0,0.37,1.3,0.65,0,0,0,0,0,0.97,1.3,0.95,0.53,Happy
0.2,0,0,1.63,0.2,1.23,0,0,0,0,0,0,2.41,0,0,2.41,Neutral
0.16,0,0.16,0,0,0,0.32,0,0,0,0,0,1.95,0.32,0.32,1.95,Sad
0.48,0,0.63,0.2,1.4,0.53,0.92,0,0,0,0,0,1.2,0.92,1.55,1.83,Angry
0,0,1.38,1.2,0,1.77,0.57,0,0,0,0,0,1.38,0.57,1.77,2.59,Disgust
0,0,2.83,0,0,0,0,0,0,0,0,0,0,0,0,2.83,Fear
0,0,1.12,0.73,0.3,0.8,0.48,0,0,0,0,0,1.56,0.48,0.48,2.09,Happy
0.1,0,0.1,2.55,0,0.8,0.45,0,0,0,0,0,0.45,0.45,2.65,2.65,Neutral
0,0,2.07,0.08,0,1.77,0.63,0,0,0,0,0,3.16,1.48,1.17,3.48,Sad
0,0,0.6,0.43,0,1.43,0.85,0,0,0,0,0,1.52,1.13,1.73,2.12,Angry
0.15,0,1.68,0,0.37,0.24,0,0,0,0,0,0,0.61,0.24,2.81,3.33,Disgust
