@relation emotion

@attribute AU1 numeric
@attribute AU2 numeric
@attribute AU4 numeric
@attribute AU6 numeric
@attribute AU7 numeric
@attribute AU9 numeric
@attribute AU12 numeric
@attribute AU15 numeric
@attribute AU16 numeric
@attribute AU20 numeric
@attribute AU23 numeric
@attribute AU26 numeric
@attribute Left numeric
@attribute Lower numeric
@attribute Right numeric
@attribute Upper numeric
@attribute class {Angry,Sad,Happy,Disgust,Neutral,Fear}

@data
0,0,0,0,0,2.55,0,0,0,0,0,0,0,2.55,2.55,0,Disgust
0,0,0,0,0,1.63,1.5,0,0,0,0,0,0.13,1.88,1.75,0,Fear
0,0,0,0,0,1.79,0,0,0,0,0,0,0,1.79,1.79,0,Happy
0,0,0,0,0,1.87,0,0,0,0,0,0,0.1,1.97,1.87,0,Neutral
0,0,0,0,0,0.13,0,0,0,0,0,0,0,1.96,1.96,0,Sad
0,0,0,0,0,0,2.26,0,0,0,0,0,0,2.26,2.26,0,Angry
0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,2.13,0,Disgust
0,0,0,0,0,2.02,1.8,0,0,0,0,0,0.22,2.4,2.18,0,Fear
0,0,0,0.42,0,0,0,0,0,0,0,0,0,0.58,1.0,0.42,Happy
0,0,0,1.09,0,1.48,1.48,0,0,0,0,0,0,2.57,2.57,0,Neutral
0,0,0,0,0,0,2.34,0.14,0,0.14,0,0.14,0.14,2.48,2.34,0,Sad
0,0,0,0,0,1.77,0.77,0,0,0,0,0,0,0.77,2.76,2.0,Angry
0,0,0,0,0,0.7,0.34,0,0,0,0,0,0.37,0.7,2.53,2.2,Disgust
0,0,0,0,0,0.15,0,0,0,0,0,0,0.15,0.15,3.27,3.27,Fear
0,0,0,0,0,0,0.16,0,0,0,0,0,0.16,3.37,3.21,0,Happy
0,0,0,0,0,3.21,0,0,0,0,0,0,0,3.21,3.21,0,Neutral
0,0,0,0,0,3.44,2.74,0,0,0,0.95,0,0,2.81,6.17,1.28,Sad
0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,3.54,0.54,Angry
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.99,3.99,Disgust
0,0,0,0,0,0.35,0.87,0,0,0,0,0,0,3.13,3.51,0,Fear
0,0,0,0,0,0,2.0,0,0,0,0,0,0,2.0,2.97,0.97,Happy
0,0,0,0,0,3.73,3.73,0,0,0,0,0,0,3.94,3.94,0,Neutral
0,0,0,0,0,0.08,3.33,0.08,0,0.08,0,0.08,0,3.33,3.41,0.08,Sad
0,0,0,0,0,0,0,0,0,0,0,0,0,2.82,2.82,2.63,Angry
0,0,0,0,0,0,0,0,0,0,0,0,0.22,1.38,1.53,0.37,Disgust
0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,1.95,1.95,0,Fear
0,0,0,0,0,0,0.58,0.12,0.12,0.12,0,0.12,0,1.91,1.91,1.13,Happy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21,2.21,Neutral
0,0,0,0,0,1.1,0,0,0,0,0,0,0,1.12,2.07,0.95,Sad
0,0,0,0,0,0.27,0.2,0,0,0,0,0,0,1.05,2.95,2.48,Angry
0,0,0,0,0,0.25,0.43,0,0,0.25,0,0.25,0,0.68,2.12,1.43,Disgust
